C51 COMPILER V7.06   FREQTABLE                                                             04/29/2010 18:06:13 PAGE 1   


C51 COMPILER V7.06, COMPILATION OF MODULE FREQTABLE
OBJECT MODULE PLACED IN .\Output\FreqTable.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE TV\FreqTable.C LARGE OPTIMIZE(9,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Ou
                    -tput\FreqTable.lst) OBJECT(.\Output\FreqTable.obj)

stmt level    source

   1          #include "Core\Header\Include.h"
   2          
   3          #if(_VIDEO_TV_SUPPORT)
   4          
   5          #if(_NTSC_SEARCH_TABLE)
              #define GET_TUNER_N(freq)      (((freq*1000)+_PIF_FREQ)*_TUNER_BP/1000)
              //-------------------------------------------------------------------------
              WORD code tNTSC_AIR[_AIR_MAX_CHANNEL] =
              {
              #if(JS6AM_TYPE == JS6AM_TAIWAN_FRQ)
                  GET_TUNER_N(55.25),   // 0
                  GET_TUNER_N(55.25),   // 1
                  GET_TUNER_N(55.25),   // 2    // Channel start
                  GET_TUNER_N(61.25),   // 3
                  GET_TUNER_N(67.25),   // 4
                  GET_TUNER_N(77.25),   // 5
                  GET_TUNER_N(83.25),   // 6
                  GET_TUNER_N(175.25),  // 7
                  GET_TUNER_N(181.25),  // 8
                  GET_TUNER_N(187.25),  // 9
                  GET_TUNER_N(193.25),  // 10
                  GET_TUNER_N(199.25),  // 11
                  GET_TUNER_N(205.25),  // 12
                  GET_TUNER_N(211.25),  // 13
                  GET_TUNER_N(471.25),  // 14
                  GET_TUNER_N(477.25),  // 15
                  GET_TUNER_N(483.25),  // 16
                  GET_TUNER_N(489.25),  // 17
                  GET_TUNER_N(495.25),  // 18
                  GET_TUNER_N(501.25),  // 19
                  GET_TUNER_N(507.25),  // 20
                  GET_TUNER_N(513.25),  // 21
                  GET_TUNER_N(519.25),  // 22
                  GET_TUNER_N(525.25),  // 23
                  GET_TUNER_N(531.25),  // 24
                  GET_TUNER_N(537.25),  // 25
                  GET_TUNER_N(543.25),  // 26
